Outlet ID,Outlet Name,Address,Latitude,Longitude,,,,,,,,,,,,,,,,,,,,
1047234,Amman Stores,"163/b,Avissawella road,Orugodawatta",6.943,79.8825,,,,,,,,,,,,,,,,,,,,
1038858,Chathurani stores,"9,Avissawella road, Orugodawatta",6.923149,80.0244324,,,,,,,,,,,,,,,,,,,,
649386,DARSHANI STORES,"85/26,Avissawella road, Orugodawatta",6.9431,79.8824,,,,,,,,,,,,,,,,,,,,
1052986,Ever fresh bakers,"25,Thorana Junntion,Kelaniya",6.9594,79.9212,,,,,,,,,,,,,,,,,,,,
727815,FARSHANA HOTEL,"109,Avissawella road, Orugodawatta",6.9433,79.8826,,,,,,,,,,,,,,,,,,,,
19219,GRAIN STORES,"118,Avissawella road,Orugodawatta",6.9434,79.8827,,,,,,,,,,,,,,,,,,,,
1049191,Ishara snackers .,"231,Kandy road, Peliyagoda",6.9553,79.8787,,,,,,,,,,,,,,,,,,,,
289781,ISURU STORES,"36/c,Avissawella road,Orugodawatta",6.943,79.8822,,,,,,,,,,,,,,,,,,,,
1059497,Jayaneris bakery,"635,Wilahena road,Gonawala",6.9625,79.9281,,,,,,,,,,,,,,,,,,,,
681720,K S PERERA,"633,Wilahena road, Gonawala",6.9624,79.928,,,,,,,,,,,,,,,,,,,,
1052985,Kavinda bake house,"89,Station road,Kelaniya",6.9568,79.9145,,,,,,,,,,,,,,,,,,,,
1050100,Lakmal Stores,"107,parakrama road,Peliyagoda",6.954,79.8795,,,,,,,,,,,,,,,,,,,,
1025958,Metro Pex Traders,"191/27,Avissawella road,Orugodawatta",6.9432,79.8825,,,,,,,,,,,,,,,,,,,,
1035964,Nadan stores,"85/137,Avissawella road, Orugodawatta",6.9445,79.884,,,,,,,,,,,,,,,,,,,,
19241,PRAGATHI STORES,"15,Avissawella road, Orugodawatta",6.9425,79.882,,,,,,,,,,,,,,,,,,,,
1038859,Rashini stores,"179/110a,Avissawella road,Orugodawatta",6.945,79.8845,,,,,,,,,,,,,,,,,,,,
236970,ROYAL FOOD CENTER,"56,Avissawella road,Orugodawatta",6.9433,79.8829,,,,,,,,,,,,,,,,,,,,
235822,SANJANA GRAM,"74/b,Avissawella road,Orugodawatta",6.944,79.8835,,,,,,,,,,,,,,,,,,,,
267031,SRI KALASALA,"38/a,Bandaranayake road, Kelaniya",6.9555,79.9158,,,,,,,,,,,,,,,,,,,,
1035965,Telebrow Canteen,"287,Kandy road,Peliyagoda",6.9562,79.8793,,,,,,,,,,,,,,,,,,,,
19213,UPUL HOTEL,"123, Biyagama road, Pattiya",6.9585,79.9265,,,,,,,,,,,,,,,,,,,,
173578,WAJEERA  HOTEL,"9/a,Awissawella road,Orugodawatta",6.9437,79.8832,,,,,,,,,,,,,,,,,,,,
19526,ABESIRI STORES,"186/43,Dutugamunu mawatha",6.9605,79.881,,,,,,,,,,,,,,,,,,,,
682270,MANIKEGE KADE,"469/22,Kandy road, Kelaniya",6.9678,79.8816,,,,,,,,,,,,,,,,,,,,
682593,THARINDI STORES,"469/18,Kandy road, Kelaniya",6.9675,79.8815,,,,,,,,,,,,,,,,,,,,
19510,HEMALI STORES,"348/a,Dutugamunu mawatha",6.9618,79.8812,,,,,,,,,,,,,,,,,,,,
19525,KUMARA STORES,"86/164,Dutugamunu mawatha",6.9626,79.8813,,,,,,,,,,,,,,,,,,,,
156783,GAMINI ST,"51,Dutugamunu mawatha",6.9634,79.8814,,,,,,,,,,,,,,,,,,,,
19522,NERANJAN STORES,"63,,Dutugamunu mawatha",6.9642,79.8815,,,,,,,,,,,,,,,,,,,,
669010,RENUKA STORES,"86/59a,Dutugamunu mawatha",6.965,79.8816,,,,,,,,,,,,,,,,,,,,
263554,KUMARA STORES,"360/3,Dutugamunu mawatha",6.9658,79.8817,,,,,,,,,,,,,,,,,,,,
243284,DILINI STORES,"20/20/1,Dutugamunu mawatha",6.9666,79.8818,,,,,,,,,,,,,,,,,,,,
187254,IDUWARA STORES,"94/2,Dutugamunu mawatha",6.9672,79.8819,,,,,,,,,,,,,,,,,,,,
191574,SADAMALI STORES,"326,Dutugamunu Mawatha",6.968,79.882,,,,,,,,,,,,,,,,,,,,
334942,SIRISENA & SONS,"608,first floor",6.9699,79.89,,,,,,,,,,,,,,,,,,,,
312806,S.N STORES,"287,Kandy road,Peliyagoda",6.9489,79.9012,,,,,,,,,,,,,,,,,,,,
19296,MADUWANTHI TRADERS,"481/a,biyagama rd, peliyagoda",6.9478,79.9125,,,,,,,,,,,,,,,,,,,,
19309,UDESHIKA STORES,"485,petiyagoda,kelaniya",6.9482,79.9058,,,,,,,,,,,,,,,,,,,,
179686,HEMARATHNA STORES,"70/a,biyagama road",6.9469,79.918,,,,,,,,,,,,,,,,,,,,
19249,CHANDIMA STORES,"437/a,gonagampala,pilapiyiya,kelaniya",6.9492,79.9095,,,,,,,,,,,,,,,,,,,,
19289,SHANTHA STORES,"282/a,kandy road,peliyagoda",6.9485,79.902,,,,,,,,,,,,,,,,,,,,
19290,NANDANEE STORES,"516/a, biyagama road",6.9462,79.9205,,,,,,,,,,,,,,,,,,,,
19292,ALMEDA STORES,"141, biyagama road, pattiya",6.9456,79.9258,,,,,,,,,,,,,,,,,,,,
19474,KALPA SUPER,"329/1, biyagama road",6.9472,79.915,,,,,,,,,,,,,,,,,,,,
342007,BIMSARA GROCERY,"439, jayathilaka mawatha",6.9487,79.9072,,,,,,,,,,,,,,,,,,,,
1050231,PERERA SHOP,"115/b,biyagama road",6.9468,79.9172,,,,,,,,,,,,,,,,,,,,
681940,WISDOM PHARMACY & GROCERY,"342, biyagama road",6.9475,79.9135,,,,,,,,,,,,,,,,,,,,
309088,R.N STORES,"418/b,biyagama road",6.9465,79.919,,,,,,,,,,,,,,,,,,,,
19488,GAMAGE STORES,"152,dippitiya road, Dalugama",6.9696,79.9134,,,,,,,,,,,,,,,,,,,,
1080604,D R N STORES,"156,dippitiya road, Dalugama",6.9692,79.9129,,,,,,,,,,,,,,,,,,,,
1025942,Chamila Stores,"565, eriyawatiya",6.9689,79.9123,,,,,,,,,,,,,,,,,,,,
1025946,N P korea mart,"205,dippitiya road, Dalugama",6.9685,79.9118,,,,,,,,,,,,,,,,,,,,
341989,DINETHMA COMMUNICATIONS @ GROCERY,"84,tyre junction",6.9682,79.9112,,,,,,,,,,,,,,,,,,,,
197247,ANOMA STORES,"29, tyre junction",6.968,79.9109,,,,,,,,,,,,,,,,,,,,
266594,THUSALI STORES,"130/2, wewelduwa road",6.9683,79.9106,,,,,,,,,,,,,,,,,,,,
1025956,Sandun Stores,"399/a,dippitiya road, Dalugama",6.9687,79.9105,,,,,,,,,,,,,,,,,,,,
270094,ISURU BOOK SHOP,"130, wewalduwa road",6.9691,79.9107,,,,,,,,,,,,,,,,,,,,
127840,RENUKA STORES,"11/b, 6th mile spot",6.9695,79.911,,,,,,,,,,,,,,,,,,,,
1025945,Game kade,"626, vilahena road",6.9698,79.9114,,,,,,,,,,,,,,,,,,,,
25200,KAMALA STORES,"152 e ,dippitiya road, Dalugama",6.97,79.9119,,,,,,,,,,,,,,,,,,,,
264612,GAYAN STORES,"15/b, tyre junction",6.9702,79.9124,,,,,,,,,,,,,,,,,,,,
19344,SUBASINGHE STORES,"457/a, kandy road",6.9701,79.9129,,,,,,,,,,,,,,,,,,,,
19332,PRASADI STORES,"111, wewalduwa",6.9699,79.9133,,,,,,,,,,,,,,,,,,,,
19337,GAMAGE STORES,"141/a, dalugama",6.9694,79.9137,,,,,,,,,,,,,,,,,,,,
1047838,Jayasinghe Vege Shop,"550, thorana junction",6.969,79.9139,,,,,,,,,,,,,,,,,,,,
679300,A D FRUITS,"732/a, thorana junctiion",6.9686,79.9136,,,,,,,,,,,,,,,,,,,,
342568,SILVA STORES,"45,dippitigoda road",6.9683,79.9132,,,,,,,,,,,,,,,,,,,,
19352,SILVERLINE GROCERY,"120/4,Station Road,Thorana Junction,Kelaniya",6.9681,79.9127,,,,,,,,,,,,,,,,,,,,
19343,PRASHADI STORES,"33/1,Dipitigoda Road,Pattiya",6.9679,79.9122,,,,,,,,,,,,,,,,,,,,
19357,RUHUNU TRADERS,"91,Biyagama Road,Tyre Junction",6.9678,79.9117,,,,,,,,,,,,,,,,,,,,
130898,YUKEE PHARMACY,"5/2,Dipitigoda Road,Near Thorana Junction",6.9679,79.9112,,,,,,,,,,,,,,,,,,,,
19345,DAILY FOODS,"210,Kandy Road,Tyre Junction,Peliyagoda",6.9682,79.9108,,,,,,,,,,,,,,,,,,,,
238361,HANSANA STORES,"18/A,Dipitigoda Road,Gonawala",6.9686,79.9106,,,,,,,,,,,,,,,,,,,,
277000,PUBUDU STORES,"74/6,Temple Lane,Thorana Junction",6.969,79.9105,,,,,,,,,,,,,,,,,,,,
1047839,Everfresh Bakers,"150,Biyagama Road,Pattiya",6.9694,79.9106,,,,,,,,,,,,,,,,,,,,
19349,RAJAPAKSHA STORES,"12/A,Dipitigoda Road,Thorana Junction,Kelaniya",6.9698,79.9108,,,,,,,,,,,,,,,,,,,,
19354,GAYAN STORES,"45/1,Dipitigoda Road,Thorana Junction",6.9701,79.9111,,,,,,,,,,,,,,,,,,,,
22672,MALLIKA STORES,"78,Baseline Road,Near Tyre Junction,Kelaniya",6.9703,79.9116,,,,,,,,,,,,,,,,,,,,
679281,UPUL VEGETABLE,"102/3,Dipitigoda Road,Gonawala",6.9704,79.9121,,,,,,,,,,,,,,,,,,,,
19334,RUHUNU MILK BAR,"56/7,Old Kandy Road,Tyre Junction,Peliyagoda",6.9703,79.9126,,,,,,,,,,,,,,,,,,,,
1052077,Dhanushka Grocery Mart,"23,Biyagama Road,Thorana Junction",6.9701,79.913,,,,,,,,,,,,,,,,,,,,
1025957,Wasudewa Stores,"89/2,Dipitigoda Road,Kelaniya",6.9697,79.9135,,,,,,,,,,,,,,,,,,,,
19356,THUSHARI TRADE CENTRE,"14/5,Temple Road,Near Tyre Junction",6.9693,79.9138,,,,,,,,,,,,,,,,,,,,
271876,SHANTHA STORES,"67,Dipitigoda Road,Gonawala Junction",6.970329825,79.91199298,,,,,,,,,,,,,,,,,,,,
1080606,Dinsilu Tea & Grocery,"340 Dewamiththa Place, Heyiyanthuduwa",6.970453333,79.91198439,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,/ł/