SKU	SKU ID	Selling Price
1397	SUPER CREAM CRACKER 125GX48-MRP140.00	126
1398	SUPER CREAM CRACKER 190GX36-MRP200.00	180
1410	LEMON PUFF 200GX30-MRP250.00	225
1412	CHOCOLATE PUFF 200GX30-MRP250.00	225
1433	TIKIRI MARIE 230GX24-MRP230.00	207
1416	CBL TIKIRI MARIE 145GX36-MRP150.00	135
1415	CBLF TIKIRI MARIE 80GX60-MRP90.00	78.75
1422	NICE 100GX50-MRP110.00	96.8
1423	NICE 200GX24-MRP220.00	193.69
1373	CBLE GINGER 85GX60-MRP120.00	105.6
1425	MILK SHORTIES CHOCO 70GX60-MRP70.00	63
1566	MILK SHORT CAKE 40GX96-MRP50.00	45
1197	CHOC SHOCK 30GX12X4-MRP100.00	90
1486	CREAM WAFER VANILLA 85GX24-MRP120.00	105.6
1487	CREAM WAFER LEMON 85GX24-MRP120.00	105.6
1488	CREAM WAFER CHOCOLATE 85GX24-MRP130.00	114.4
1512	WAFER STICK VANILLA 20GX24X12-MRP40.00	35.2
1514	WAFER STICK CHOCOLATE 20GX24X12-MRP40.00	35.2
1443	ONION BISCUITS 30GX72-MRP50.00	45
1444	CHEESE BUTTON 20GX72-MRP50.00	45
1549	KOME CHEESE & CHILLI 45GX48-MRP120.00	108
1437	TIFIN ONION 125GX36-MRP190.00	171
1556	KOME BBQ 90GX24-MRP240.00	216
1399	SUPER CREAM CRACKER 300GX18-MRP300.00	270